W_Fixing_incoming_lead,W_Filling_in application,W_Calling_after_offers,W_Assessing_application,W_Calling _missing_information,W_Check_for_fraud,case_id,event_nr,remaining_time,prediction
0.0,1.0,0.0,0.0,0.0,0.0,211763.0,1.0,577364.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211763.0,2.0,79001.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211763.0,3.0,0.0,222990.078125
0.0,1.0,0.0,0.0,0.0,0.0,211769.0,1.0,173650.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211769.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211871.0,1.0,1011809.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211871.0,2.0,430572.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211871.0,3.0,267538.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211871.0,4.0,265993.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,211871.0,5.0,13210.0,149330.515625
0.0,1.0,1.0,2.0,2.0,0.0,211871.0,6.0,3053.0,326641.25
0.0,1.0,1.0,2.0,3.0,0.0,211871.0,7.0,0.0,-0.000108361244202
0.0,1.0,0.0,0.0,0.0,0.0,211784.0,1.0,1789129.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211784.0,2.0,1026998.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211784.0,3.0,159582.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211784.0,4.0,0.0,355507.875
0.0,1.0,0.0,0.0,0.0,0.0,211811.0,1.0,232308.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211811.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211793.0,1.0,0.0,1288072.125
0.0,1.0,0.0,0.0,0.0,0.0,211814.0,1.0,0.0,1288072.125
0.0,1.0,0.0,0.0,0.0,0.0,211829.0,1.0,517115.0,1288072.125
0.0,2.0,0.0,0.0,0.0,0.0,211829.0,2.0,0.0,-1.10864639282e-05
0.0,1.0,0.0,0.0,0.0,0.0,211817.0,1.0,1026118.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211817.0,2.0,1026061.0,1186741.75
0.0,1.0,2.0,0.0,0.0,0.0,211817.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,211826.0,1.0,0.0,1288072.125
1.0,0.0,0.0,0.0,0.0,0.0,211904.0,1.0,1020743.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211904.0,2.0,1019928.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,211904.0,3.0,1019168.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,211904.0,4.0,0.0,2.68220901489e-07
0.0,1.0,0.0,0.0,0.0,0.0,211850.0,1.0,1104825.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211850.0,2.0,711506.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211850.0,3.0,7358.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211850.0,4.0,0.0,355507.875
0.0,1.0,0.0,0.0,0.0,0.0,211847.0,1.0,1608813.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211847.0,2.0,1369474.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211847.0,3.0,352614.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211847.0,4.0,352588.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,211847.0,5.0,0.0,149330.515625
1.0,0.0,0.0,0.0,0.0,0.0,211892.0,1.0,49947.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211892.0,2.0,0.0,1098893.25
1.0,0.0,0.0,0.0,0.0,0.0,211919.0,1.0,386.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,211919.0,2.0,0.0,2.98023223877e-08
1.0,0.0,0.0,0.0,0.0,0.0,211925.0,1.0,1778911.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211925.0,2.0,1778586.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,211925.0,3.0,1182724.0,1315311.0
1.0,1.0,2.0,0.0,0.0,0.0,211925.0,4.0,0.0,2.68220901489e-07
1.0,0.0,0.0,0.0,0.0,0.0,211931.0,1.0,626.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211931.0,2.0,0.0,1098893.25
1.0,0.0,0.0,0.0,0.0,0.0,211946.0,1.0,673137.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211946.0,2.0,672549.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,211946.0,3.0,618756.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,211946.0,4.0,81277.0,279464.75
1.0,1.0,1.0,2.0,0.0,0.0,211946.0,5.0,0.0,-5.96046447754e-08
0.0,1.0,0.0,0.0,0.0,0.0,211859.0,1.0,757237.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211859.0,2.0,0.0,1186741.75
1.0,0.0,0.0,0.0,0.0,0.0,211955.0,1.0,1692328.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211955.0,2.0,1642915.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,211955.0,3.0,931764.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,211955.0,4.0,0.0,279464.75
1.0,0.0,0.0,0.0,0.0,0.0,211799.0,1.0,11408.0,633077.0625
2.0,0.0,0.0,0.0,0.0,0.0,211799.0,2.0,0.0,2.98023223877e-08
0.0,1.0,0.0,0.0,0.0,0.0,211880.0,1.0,608655.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211880.0,2.0,605455.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211880.0,3.0,0.0,222990.078125
0.0,1.0,0.0,0.0,0.0,0.0,211898.0,1.0,456608.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211898.0,2.0,19615.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211898.0,3.0,1915.0,222990.078125
0.0,1.0,1.0,1.0,0.0,1.0,211898.0,4.0,1844.0,298705.09375
0.0,1.0,1.0,2.0,0.0,1.0,211898.0,5.0,0.0,296424.84375
0.0,1.0,0.0,0.0,0.0,0.0,211883.0,1.0,1143907.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211883.0,2.0,1134185.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211883.0,3.0,188789.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211883.0,4.0,188544.0,355507.875
0.0,1.0,1.0,2.0,1.0,0.0,211883.0,5.0,40.0,149330.515625
0.0,1.0,1.0,3.0,1.0,0.0,211883.0,6.0,0.0,0.000226080417633
1.0,0.0,0.0,0.0,0.0,0.0,211958.0,1.0,0.0,633077.0625
1.0,0.0,0.0,0.0,0.0,0.0,212012.0,1.0,1042704.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212012.0,2.0,1022074.0,1098893.25
1.0,1.0,1.0,0.0,0.0,0.0,212012.0,3.0,1020589.0,1315311.0
1.0,1.0,1.0,1.0,0.0,0.0,212012.0,4.0,340704.0,279464.75
1.0,1.0,1.0,1.0,1.0,0.0,212012.0,5.0,334250.0,461983.53125
1.0,1.0,1.0,2.0,1.0,0.0,212012.0,6.0,86584.0,223363.6875
1.0,1.0,1.0,3.0,1.0,0.0,212012.0,7.0,0.0,7.45058059692e-07
1.0,0.0,0.0,0.0,0.0,0.0,211994.0,1.0,2889.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,211994.0,2.0,0.0,1098893.25
1.0,0.0,0.0,0.0,0.0,0.0,212015.0,1.0,7900.0,633077.0625
1.0,1.0,0.0,0.0,0.0,0.0,212015.0,2.0,0.0,1098893.25
0.0,1.0,0.0,0.0,0.0,0.0,211901.0,1.0,624153.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211901.0,2.0,609284.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211901.0,3.0,3146.0,222990.078125
0.0,1.0,1.0,1.0,1.0,0.0,211901.0,4.0,0.0,355507.875
0.0,1.0,0.0,0.0,0.0,0.0,211907.0,1.0,694742.0,1288072.125
0.0,1.0,1.0,0.0,0.0,0.0,211907.0,2.0,165155.0,1186741.75
0.0,1.0,1.0,1.0,0.0,0.0,211907.0,3.0,70752.0,222990.078125
